============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-8.3.4, pluggy-1.5.0
PyQt5 5.15.11 -- Qt runtime 5.15.16 -- Qt compiled 5.15.14
rootdir: /home/pandas
pandas/tests/frame/indexing/test_indexing.py ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/frame/indexing/test_insert.py ........
pandas/tests/frame/indexing/test_mask.py ...........
pandas/tests/frame/indexing/test_set_value.py ...
pandas/tests/frame/indexing/test_setitem.py .....................................................................................................................................................................................................xxx...........................X..X..X..X........
pandas/tests/frame/indexing/test_take.py ....
pandas/tests/frame/indexing/test_where.py ............................................................................................................................................
pandas/tests/frame/indexing/test_xs.py .................................
pandas/tests/frame/methods/test_add_prefix_suffix.py ...
pandas/tests/frame/methods/test_align.py .....................
pandas/tests/frame/methods/test_asfreq.py ............................................
pandas/tests/frame/methods/test_asof.py ..........
pandas/tests/frame/methods/test_assign.py .....
pandas/tests/frame/methods/test_astype.py ..............................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/frame/methods/test_at_time.py ......................
pandas/tests/frame/methods/test_between_time.py ..............................
pandas/tests/frame/methods/test_clip.py .....................
pandas/tests/frame/methods/test_combine.py .....
pandas/tests/frame/methods/test_combine_first.py ......................................................................
pandas/tests/frame/methods/test_compare.py ..........................
pandas/tests/frame/methods/test_convert_dtypes.py .................
pandas/tests/frame/methods/test_copy.py ....
pandas/tests/frame/methods/test_count.py ..
pandas/tests/frame/methods/test_cov_corr.py .............................................................................
pandas/tests/frame/methods/test_describe.py ................................................
pandas/tests/frame/methods/test_diff.py ..............................................
pandas/tests/frame/methods/test_dot.py ...................
pandas/tests/frame/methods/test_drop.py ..........................................................................
pandas/tests/frame/methods/test_drop_duplicates.py ......................................
pandas/tests/frame/methods/test_droplevel.py ..
pandas/tests/frame/methods/test_dropna.py ...................
pandas/tests/frame/methods/test_dtypes.py ........
pandas/tests/frame/methods/test_duplicated.py .......xxx...........
pandas/tests/frame/methods/test_equals.py ...
pandas/tests/frame/methods/test_explode.py ....................
pandas/tests/frame/methods/test_fillna.py .............................................................
pandas/tests/frame/methods/test_filter.py .........
pandas/tests/frame/methods/test_first_valid_index.py ...............
pandas/tests/frame/methods/test_get_numeric_data.py ....
pandas/tests/frame/methods/test_head_tail.py ......................................................................
pandas/tests/frame/methods/test_infer_objects.py .
pandas/tests/frame/methods/test_info.py ..........................x.............
pandas/tests/frame/methods/test_interpolate.py ............................................................................
pandas/tests/frame/methods/test_is_homogeneous_dtype.py .......
pandas/tests/frame/methods/test_isetitem.py ...
pandas/tests/frame/methods/test_isin.py .................
pandas/tests/frame/methods/test_iterrows.py .
pandas/tests/frame/methods/test_join.py ...............................
pandas/tests/frame/methods/test_map.py ...........................
pandas/tests/frame/methods/test_matmul.py ..
pandas/tests/frame/methods/test_nlargest.py .........................................................................................................................................................................................................................................................X.....X.....X.....X.......X.....
pandas/tests/frame/methods/test_pct_change.py ............
pandas/tests/frame/methods/test_pipe.py ......
pandas/tests/frame/methods/test_pop.py ...
pandas/tests/frame/methods/test_quantile.py ........................................................................xx..........xx..........xx..........xx...................
pandas/tests/frame/methods/test_rank.py .............................................................................................................................
pandas/tests/frame/methods/test_reindex.py .............................................................................................................................................
pandas/tests/frame/methods/test_reindex_like.py .....
pandas/tests/frame/methods/test_rename.py .........................
pandas/tests/frame/methods/test_rename_axis.py .........
pandas/tests/frame/methods/test_reorder_levels.py ...
pandas/tests/frame/methods/test_replace.py .............................................................................................................................................................................................................................
pandas/tests/frame/methods/test_reset_index.py ..................................................................................................................................
pandas/tests/frame/methods/test_round.py .........
pandas/tests/frame/methods/test_sample.py ..........................................................
pandas/tests/frame/methods/test_select_dtypes.py .........................................
pandas/tests/frame/methods/test_set_axis.py ..............
pandas/tests/frame/methods/test_set_index.py .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/frame/methods/test_shift.py ...................................................................................x.x.x.x.x.xxxx..........
pandas/tests/frame/methods/test_size.py .....
pandas/tests/frame/methods/test_sort_index.py .................................................................
pandas/tests/frame/methods/test_sort_values.py ...................................................X...............................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...
pandas/tests/frame/methods/test_swaplevel.py .
pandas/tests/frame/methods/test_to_csv.py ...................................................................................
pandas/tests/frame/methods/test_to_dict.py ......................................................................................................
pandas/tests/frame/methods/test_to_dict_of_blocks.py ...
pandas/tests/frame/methods/test_to_numpy.py ....
pandas/tests/frame/methods/test_to_period.py ..........................................................................
pandas/tests/frame/methods/test_to_records.py ...................................
pandas/tests/frame/methods/test_to_timestamp.py ..........................................................................
pandas/tests/frame/methods/test_transpose.py ...................
pandas/tests/frame/methods/test_truncate.py ........................................................................................
pandas/tests/frame/methods/test_tz_convert.py ...........
pandas/tests/frame/methods/test_tz_localize.py .......
pandas/tests/frame/methods/test_update.py ..........................
pandas/tests/frame/methods/test_value_counts.py .................................
pandas/tests/frame/methods/test_values.py ...............
pandas/tests/frame/test_alter_axes.py ..
pandas/tests/frame/test_api.py ..................................
pandas/tests/frame/test_arithmetic.py ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................x..........x....................................................................................................................................
pandas/tests/frame/test_arrow_interface.py ..
pandas/tests/frame/test_block_internals.py ......................
pandas/tests/frame/test_constructors.py .......................................................................................................................................................................................................................................................................................................................................................................................................ssssss................ssss..............................ssssss................ssss..............................ssssss................ssss..............................ssssss................ssss..............................ssssss................ssss..............................ssssss................ssss..............................ssssss................ssss..............................ssssss................ssss..............................ssssss................ssss..............................ssssss................ssss...................................................................................s............................................................xxxx..xx................................
pandas/tests/frame/test_cumulative.py ...............
pandas/tests/frame/test_iteration.py ....................
pandas/tests/frame/test_logical_ops.py .................
pandas/tests/frame/test_nonunique_indexes.py ................
pandas/tests/frame/test_npfuncs.py ....
pandas/tests/frame/test_query_eval.py ......................s.s.......xx....ss..ss..ss.......................s.......................s..s......sssss.................................................s........................s..s.....sssss...............................................ss..ss......................ss.............................................................................................................................
pandas/tests/frame/test_reductions.py ...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................x.............x............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/frame/test_repr.py ..............................................................
pandas/tests/frame/test_stack_unstack.py ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/frame/test_subclass.py .....................................................
pandas/tests/frame/test_ufunc.py ....xx.........xxxxxxxx.xx......
pandas/tests/frame/test_unary.py ..................
pandas/tests/frame/test_validate.py ............................
pandas/tests/generic/test_duplicate_labels.py ..........xx..................xx.xxx................x................
pandas/tests/generic/test_finalize.py ..........................x.................................x........x..............................................................................................................xs..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s..x..x.x...x.s..s...s..s..x..x.x...x.s..s...s..s..x..x.x...x.s..s...s..s..x..x.x...x.s..s...s..s..x..x.x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x.s..s...s..s..x..x.x...x.s..s...s..s.x..x..x...x........................................................................................xxxxxxxxx..........xxxxxxxxxxxx.
pandas/tests/generic/test_frame.py ...............
pandas/tests/generic/test_generic.py ...............................................................................
pandas/tests/generic/test_label_or_level_utils.py .......................................................................
pandas/tests/generic/test_series.py ................
pandas/tests/generic/test_to_xarray.py .......................s..........................................
pandas/tests/groupby/aggregate/test_aggregate.py ....................................................................................................................................................................................................................................................................................................................................................x..x......................................................................x............
pandas/tests/groupby/aggregate/test_cython.py .......................................................................................................................................................................
pandas/tests/groupby/aggregate/test_numba.py ......................................x............................
pandas/tests/groupby/aggregate/test_other.py ........................................
pandas/tests/groupby/methods/test_describe.py .........................
pandas/tests/groupby/methods/test_groupby_shift_diff.py ...............................................
pandas/tests/groupby/methods/test_is_monotonic.py ......
pandas/tests/groupby/methods/test_kurt.py .....
pandas/tests/groupby/methods/test_nlargest_nsmallest.py ...........................................
pandas/tests/groupby/methods/test_nth.py ...........................................................................................................................................................................................................
pandas/tests/groupby/methods/test_quantile.py .................................................................................................................................................................................................................................................................................................................................
pandas/tests/groupby/methods/test_rank.py ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/groupby/methods/test_sample.py ..............
pandas/tests/groupby/methods/test_size.py ......................
pandas/tests/groupby/methods/test_skew.py .
pandas/tests/groupby/methods/test_value_counts.py ..........X......XXX...XXX...........................XXX...XXX.......................................................XX..........................XXXXXXXXXXXXXXXX........XXXXXXXX..............................................
pandas/tests/groupby/test_all_methods.py ......................................xx................................................................................................ss..........ss............ss......
pandas/tests/groupby/test_api.py ......s...s.............................s...s.........................
pandas/tests/groupby/test_apply.py ........................................................................................................................................
pandas/tests/groupby/test_bin_groupby.py ......
pandas/tests/groupby/test_categorical.py .................................................................................................................................................x..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................ss.ss.ss.ssxsxxsx.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ssxsxxsx.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ssxsxxsx.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ssxsxxsx.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss.ss......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................s........s........s........s........s........s........s........s...ss.sssss.ss.sssss.ss.sssss.ss.sssss.ss.sssss.ss.sssss.ss.sssss.ss.sssss...................ss.ss.ss.ss.ss.ss........sxsx....................................................................................sxsx....................................................................................sxsx....................................................................................sxsx............................................................................
pandas/tests/groupby/test_counting.py ........................................
pandas/tests/groupby/test_cumulative.py ..................................................................................
pandas/tests/groupby/test_filters.py ................................
pandas/tests/groupby/test_groupby.py ................................s.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/groupby/test_groupby_dropna.py ..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/groupby/test_groupby_subclass.py .....s.................................................................
pandas/tests/groupby/test_grouping.py ..................................................................................
pandas/tests/groupby/test_index_as_string.py ..................
pandas/tests/groupby/test_indexing.py ...........................................................................................................................................................................
pandas/tests/groupby/test_libgroupby.py ...........................
pandas/tests/groupby/test_missing.py .....................
pandas/tests/groupby/test_numba.py ................................................................................................................................................
pandas/tests/groupby/test_numeric_only.py ..............................................................................................................................................................................................................................................................................................................................................
pandas/tests/groupby/test_pipe.py ..
pandas/tests/groupby/test_raises.py .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/groupby/test_reductions.py ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
